
Relocation section '.rel.text' at offset 0x808a0 contains 119 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000000  00046b02 R_ARM_ABS32            00001000   __StackTop
00000004  0003be02 R_ARM_ABS32            00000971   Reset_Handler
00000008  00032602 R_ARM_ABS32            000007a7   NMI_Handler
0000000c  00030e02 R_ARM_ABS32            000007ab   HardFault_Handler
00000010  00043202 R_ARM_ABS32            000007af   MemManage_Handler
00000014  0004b502 R_ARM_ABS32            000007b3   BusFault_Handler
00000018  00037002 R_ARM_ABS32            000007b7   UsageFault_Handler
0000001c  0003e102 R_ARM_ABS32            000007bb   SecureFault_Handler
0000002c  00043b02 R_ARM_ABS32            00007025   SVC_Handler
00000030  0002fa02 R_ARM_ABS32            000007bf   DebugMon_Handler
00000038  00032202 R_ARM_ABS32            00006f69   PendSV_Handler
0000003c  00031b02 R_ARM_ABS32            000066c1   SysTick_Handler
00000040  00047202 R_ARM_ABS32            000007c3   WWDG_IRQHandler
00000044  00042602 R_ARM_ABS32            000007c7   PVD_PVM_IRQHandler
00000048  0003b702 R_ARM_ABS32            000007cb   RTC_IRQHandler
0000004c  00048a02 R_ARM_ABS32            000007cf   RTC_IRQHandler_S
00000050  00031102 R_ARM_ABS32            000007d3   TAMP_IRQHandler
00000054  0004de02 R_ARM_ABS32            000007d7   TAMP_IRQHandler_S
00000058  0004b102 R_ARM_ABS32            000007db   FLASH_IRQHandler
0000005c  00040d02 R_ARM_ABS32            000007df   FLASH_IRQHandler_S
00000060  00034c02 R_ARM_ABS32            000007e3   SERR_IRQHandler
00000064  0003eb02 R_ARM_ABS32            000007e7   RCC_IRQHandler
00000068  00036302 R_ARM_ABS32            000007eb   RCC_IRQHandler_S
0000006c  00035802 R_ARM_ABS32            000007ef   EXTI0_IRQHandler
00000070  00048902 R_ARM_ABS32            000007f3   EXTI1_IRQHandler
00000074  0002ec02 R_ARM_ABS32            000007f7   EXTI2_IRQHandler
00000078  00032802 R_ARM_ABS32            000007fb   EXTI3_IRQHandler
0000007c  00044e02 R_ARM_ABS32            000007ff   EXTI4_IRQHandler
00000080  0002f502 R_ARM_ABS32            00000803   EXTI5_IRQHandler
00000084  0004c902 R_ARM_ABS32            00000807   EXTI6_IRQHandler
00000088  00048402 R_ARM_ABS32            0000080b   EXTI7_IRQHandler
0000008c  00033202 R_ARM_ABS32            0000080f   EXTI8_IRQHandler
00000090  0003b902 R_ARM_ABS32            00000813   EXTI9_IRQHandler
00000094  0004ba02 R_ARM_ABS32            00000817   EXTI10_IRQHandler
00000098  00043702 R_ARM_ABS32            0000081b   EXTI11_IRQHandler
0000009c  00031902 R_ARM_ABS32            0000081f   EXTI12_IRQHandler
000000a0  00030302 R_ARM_ABS32            00000823   EXTI13_IRQHandler
000000a4  00043502 R_ARM_ABS32            00000827   EXTI14_IRQHandler
000000a8  0003b002 R_ARM_ABS32            0000082b   EXTI15_IRQHandler
000000ac  00034a02 R_ARM_ABS32            0000082f   DMAMUX1_IRQHandler
000000b0  00036802 R_ARM_ABS32            00000833   DMAMUX1_IRQHandler_S
000000b4  0003f102 R_ARM_ABS32            00000837   DMA1_Channel1_IRQHandler
000000b8  0004a702 R_ARM_ABS32            0000083b   DMA1_Channel2_IRQHandler
000000bc  00046502 R_ARM_ABS32            0000083f   DMA1_Channel3_IRQHandler
000000c0  0003a102 R_ARM_ABS32            00000843   DMA1_Channel4_IRQHandler
000000c4  00044b02 R_ARM_ABS32            00000847   DMA1_Channel5_IRQHandler
000000c8  0003dd02 R_ARM_ABS32            0000084b   DMA1_Channel6_IRQHandler
000000cc  0003bb02 R_ARM_ABS32            0000084f   DMA1_Channel7_IRQHandler
000000d0  00040502 R_ARM_ABS32            00000853   DMA1_Channel8_IRQHandler
000000d4  00037502 R_ARM_ABS32            00000857   ADC1_2_IRQHandler
000000d8  00048702 R_ARM_ABS32            0000085b   DAC_IRQHandler
000000dc  00047c02 R_ARM_ABS32            0000085f   FDCAN1_IT0_IRQHandler
000000e0  00036202 R_ARM_ABS32            00000863   FDCAN1_IT1_IRQHandler
000000e4  00048502 R_ARM_ABS32            00000867   TIM1_BRK_IRQHandler
000000e8  00046d02 R_ARM_ABS32            0000086b   TIM1_UP_IRQHandler
000000ec  0003ef02 R_ARM_ABS32            0000086f   TIM1_TRG_COM_IRQHandler
000000f0  00030602 R_ARM_ABS32            00000873   TIM1_CC_IRQHandler
000000f4  00047d02 R_ARM_ABS32            00000877   TIM2_IRQHandler
000000f8  0003ea02 R_ARM_ABS32            0000087b   TIM3_IRQHandler
000000fc  0003cb02 R_ARM_ABS32            0000087f   TIM4_IRQHandler
